__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80196A70 = .text:0x80196A70; // type:function size:0x664
fn_801970D4 = .text:0x801970D4; // type:function size:0x3D8
fn_801974AC = .text:0x801974AC; // type:function size:0xC34
fn_801980E0 = .text:0x801980E0; // type:function size:0x8
fn_801980E8 = .text:0x801980E8; // type:function size:0x34
fn_8019811C = .text:0x8019811C; // type:function size:0x24
fn_80198140 = .text:0x80198140; // type:function size:0x4C
fn_8019818C = .text:0x8019818C; // type:function size:0x80
fn_8019820C = .text:0x8019820C; // type:function size:0x64
fn_80198270 = .text:0x80198270; // type:function size:0x8
fn_80198278 = .text:0x80198278; // type:function size:0x24
fn_8019829C = .text:0x8019829C; // type:function size:0x44
fn_801982E0 = .text:0x801982E0; // type:function size:0x8
fn_801982E8 = .text:0x801982E8; // type:function size:0x8
fn_801982F0 = .text:0x801982F0; // type:function size:0x34
fn_80198324 = .text:0x80198324; // type:function size:0x40
fn_80198364 = .text:0x80198364; // type:function size:0xE4
fn_80198448 = .text:0x80198448; // type:function size:0xAC
fn_801984F4 = .text:0x801984F4; // type:function size:0xF0
fn_801985E4 = .text:0x801985E4; // type:function size:0x75C
fn_80198D40 = .text:0x80198D40; // type:function size:0x310
fn_80199050 = .text:0x80199050; // type:function size:0x25C
fn_801992AC = .text:0x801992AC; // type:function size:0x24
fn_801992D0 = .text:0x801992D0; // type:function size:0x6C
fn_8019933C = .text:0x8019933C; // type:function size:0x64
fn_801993A0 = .text:0x801993A0; // type:function size:0x74
fn_80199414 = .text:0x80199414; // type:function size:0x24
fn_80199438 = .text:0x80199438; // type:function size:0x8
fn_80199440 = .text:0x80199440; // type:function size:0x44
fn_80199484 = .text:0x80199484; // type:function size:0x10
fn_80199494 = .text:0x80199494; // type:function size:0x8
fn_8019949C = .text:0x8019949C; // type:function size:0x8
fn_801994A4 = .text:0x801994A4; // type:function size:0x8
fn_801994AC = .text:0x801994AC; // type:function size:0x34
fn_801994E0 = .text:0x801994E0; // type:function size:0x90
fn_80199570 = .text:0x80199570; // type:function size:0x16C
fn_801996DC = .text:0x801996DC; // type:function size:0x3B8
fn_80199A94 = .text:0x80199A94; // type:function size:0x78
fn_80199B0C = .text:0x80199B0C; // type:function size:0x814
fn_8019A320 = .text:0x8019A320; // type:function size:0x300
fn_8019A620 = .text:0x8019A620; // type:function size:0x14
fn_8019A634 = .text:0x8019A634; // type:function size:0x74
fn_8019A6A8 = .text:0x8019A6A8; // type:function size:0x74
fn_8019A71C = .text:0x8019A71C; // type:function size:0x74
fn_8019A790 = .text:0x8019A790; // type:function size:0xC0
fn_8019A850 = .text:0x8019A850; // type:function size:0xC
fn_8019A85C = .text:0x8019A85C; // type:function size:0x8
fn_8019A864 = .text:0x8019A864; // type:function size:0xBC
fn_8019A920 = .text:0x8019A920; // type:function size:0x2D8
fn_8019ABF8 = .text:0x8019ABF8; // type:function size:0xD8
fn_8019ACD0 = .text:0x8019ACD0; // type:function size:0x4
fn_8019ACD4 = .text:0x8019ACD4; // type:function size:0x4
fn_8019ACD8 = .text:0x8019ACD8; // type:function size:0x4
fn_8019ACDC = .text:0x8019ACDC; // type:function size:0x4
fn_8019ACE0 = .text:0x8019ACE0; // type:function size:0x8
fn_8019ACE8 = .text:0x8019ACE8; // type:function size:0x8
fn_8019ACF0 = .text:0x8019ACF0; // type:function size:0x8
fn_8019ACF8 = .text:0x8019ACF8; // type:function size:0x8
fn_8019AD00 = .text:0x8019AD00; // type:function size:0x8
fn_8019AD08 = .text:0x8019AD08; // type:function size:0x4
fn_8019AD0C = .text:0x8019AD0C; // type:function size:0x34
fn_8019AD40 = .text:0x8019AD40; // type:function size:0xA0
fn_8019ADE0 = .text:0x8019ADE0; // type:function size:0x208
fn_8019AFE8 = .text:0x8019AFE8; // type:function size:0x68
fn_8019B050 = .text:0x8019B050; // type:function size:0x258
fn_8019B2A8 = .text:0x8019B2A8; // type:function size:0x500
fn_8019B7A8 = .text:0x8019B7A8; // type:function size:0x28C
fn_8019BA34 = .text:0x8019BA34; // type:function size:0x2BC
fn_8019BCF0 = .text:0x8019BCF0; // type:function size:0x2C
fn_8019BD1C = .text:0x8019BD1C; // type:function size:0xF0
fn_8019BE0C = .text:0x8019BE0C; // type:function size:0x78
fn_8019BE84 = .text:0x8019BE84; // type:function size:0x3EC
fn_8019C270 = .text:0x8019C270; // type:function size:0x3C0
fn_8019C630 = .text:0x8019C630; // type:function size:0x7C
fn_8019C6AC = .text:0x8019C6AC; // type:function size:0x8
fn_8019C6B4 = .text:0x8019C6B4; // type:function size:0x2BC
fn_8019C970 = .text:0x8019C970; // type:function size:0x180
fn_8019CAF0 = .text:0x8019CAF0; // type:function size:0xE8
fn_8019CBD8 = .text:0x8019CBD8; // type:function size:0x128
fn_8019CD00 = .text:0x8019CD00; // type:function size:0x8
fn_8019CD08 = .text:0x8019CD08; // type:function size:0x10
fn_8019CD18 = .text:0x8019CD18; // type:function size:0xC
fn_8019CD24 = .text:0x8019CD24; // type:function size:0x34
fn_8019CD58 = .text:0x8019CD58; // type:function size:0x38
fn_8019CD90 = .text:0x8019CD90; // type:function size:0x104
fn_8019CE94 = .text:0x8019CE94; // type:function size:0x4AC
fn_8019D340 = .text:0x8019D340; // type:function size:0x1C
fn_8019D35C = .text:0x8019D35C; // type:function size:0x24
fn_8019D380 = .text:0x8019D380; // type:function size:0x3C8
fn_8019D748 = .text:0x8019D748; // type:function size:0x478
fn_8019DBC0 = .text:0x8019DBC0; // type:function size:0x488
fn_8019E048 = .text:0x8019E048; // type:function size:0x50
fn_8019E098 = .text:0x8019E098; // type:function size:0x8
fn_8019E0A0 = .text:0x8019E0A0; // type:function size:0x34
fn_8019E0D4 = .text:0x8019E0D4; // type:function size:0x28
fn_8019E0FC = .text:0x8019E0FC; // type:function size:0x214
fn_8019E310 = .text:0x8019E310; // type:function size:0x214
fn_8019E524 = .text:0x8019E524; // type:function size:0xBC
fn_8019E5E0 = .text:0x8019E5E0; // type:function size:0x94
fn_8019E674 = .text:0x8019E674; // type:function size:0xA4
fn_8019E718 = .text:0x8019E718; // type:function size:0x158
fn_8019E870 = .text:0x8019E870; // type:function size:0xC
fn_8019E87C = .text:0x8019E87C; // type:function size:0x48
fn_8019E8C4 = .text:0x8019E8C4; // type:function size:0x1A0
fn_8019EA64 = .text:0x8019EA64; // type:function size:0x190
fn_8019EBF4 = .text:0x8019EBF4; // type:function size:0x38
fn_8019EC2C = .text:0x8019EC2C; // type:function size:0xFC
fn_8019ED28 = .text:0x8019ED28; // type:function size:0x3C
fn_8019ED64 = .text:0x8019ED64; // type:function size:0x24
fn_8019ED88 = .text:0x8019ED88; // type:function size:0x8
fn_8019ED90 = .text:0x8019ED90; // type:function size:0x8
fn_8019ED98 = .text:0x8019ED98; // type:function size:0x84
fn_8019EE1C = .text:0x8019EE1C; // type:function size:0x68
fn_8019EE84 = .text:0x8019EE84; // type:function size:0xA0
fn_8019EF24 = .text:0x8019EF24; // type:function size:0x4
fn_8019EF28 = .text:0x8019EF28; // type:function size:0x10
fn_8019EF38 = .text:0x8019EF38; // type:function size:0x8
fn_8019EF40 = .text:0x8019EF40; // type:function size:0x34
fn_8019EF74 = .text:0x8019EF74; // type:function size:0xA0
fn_8019F014 = .text:0x8019F014; // type:function size:0xC4
fn_8019F0D8 = .text:0x8019F0D8; // type:function size:0xF8
fn_8019F1D0 = .text:0x8019F1D0; // type:function size:0x60
fn_8019F230 = .text:0x8019F230; // type:function size:0x84
fn_8019F2B4 = .text:0x8019F2B4; // type:function size:0x64
fn_8019F318 = .text:0x8019F318; // type:function size:0xE4
fn_8019F3FC = .text:0x8019F3FC; // type:function size:0x8
fn_8019F404 = .text:0x8019F404; // type:function size:0x34
fn_8019F438 = .text:0x8019F438; // type:function size:0x294
fn_8019F6CC = .text:0x8019F6CC; // type:function size:0xAB8
fn_801A0184 = .text:0x801A0184; // type:function size:0x254
fn_801A03D8 = .text:0x801A03D8; // type:function size:0x88
fn_801A0460 = .text:0x801A0460; // type:function size:0x168
fn_801A05C8 = .text:0x801A05C8; // type:function size:0x9C
fn_801A0664 = .text:0x801A0664; // type:function size:0x1AC
fn_801A0810 = .text:0x801A0810; // type:function size:0x2C
fn_801A083C = .text:0x801A083C; // type:function size:0x60
fn_801A089C = .text:0x801A089C; // type:function size:0x2C
fn_801A08C8 = .text:0x801A08C8; // type:function size:0x60
fn_801A0928 = .text:0x801A0928; // type:function size:0x1AC
fn_801A0AD4 = .text:0x801A0AD4; // type:function size:0x9AC
fn_801A1480 = .text:0x801A1480; // type:function size:0x278
fn_801A16F8 = .text:0x801A16F8; // type:function size:0x94
fn_801A178C = .text:0x801A178C; // type:function size:0xD4
fn_801A1860 = .text:0x801A1860; // type:function size:0x5C
fn_801A18BC = .text:0x801A18BC; // type:function size:0xC
fn_801A18C8 = .text:0x801A18C8; // type:function size:0x8F4
fn_801A21BC = .text:0x801A21BC; // type:function size:0x4C
fn_801A2208 = .text:0x801A2208; // type:function size:0x44
fn_801A224C = .text:0x801A224C; // type:function size:0x17C
fn_801A23C8 = .text:0x801A23C8; // type:function size:0xC
fn_801A23D4 = .text:0x801A23D4; // type:function size:0x60
fn_801A2434 = .text:0x801A2434; // type:function size:0x1C
fn_801A2450 = .text:0x801A2450; // type:function size:0x4
fn_801A2454 = .text:0x801A2454; // type:function size:0x20
fn_801A2474 = .text:0x801A2474; // type:function size:0x70
fn_801A24E4 = .text:0x801A24E4; // type:function size:0xD0
fn_801A25B4 = .text:0x801A25B4; // type:function size:0x98
fn_801A264C = .text:0x801A264C; // type:function size:0x4
fn_801A2650 = .text:0x801A2650; // type:function size:0xE4
fn_801A2734 = .text:0x801A2734; // type:function size:0x98
fn_801A27CC = .text:0x801A27CC; // type:function size:0x48
fn_801A2814 = .text:0x801A2814; // type:function size:0x7C
fn_801A2890 = .text:0x801A2890; // type:function size:0x40
fn_801A28D0 = .text:0x801A28D0; // type:function size:0x124
fn_801A29F4 = .text:0x801A29F4; // type:function size:0x388
fn_801A2D7C = .text:0x801A2D7C; // type:function size:0xC8
fn_801A2E44 = .text:0x801A2E44; // type:function size:0xC
fn_801A2E50 = .text:0x801A2E50; // type:function size:0xD4
fn_801A2F24 = .text:0x801A2F24; // type:function size:0x108
fn_801A302C = .text:0x801A302C; // type:function size:0x7C
fn_801A30A8 = .text:0x801A30A8; // type:function size:0x108
fn_801A31B0 = .text:0x801A31B0; // type:function size:0x4C
fn_801A31FC = .text:0x801A31FC; // type:function size:0xC
fn_801A3208 = .text:0x801A3208; // type:function size:0x8
fn_801A3210 = .text:0x801A3210; // type:function size:0x4
fn_801A3214 = .text:0x801A3214; // type:function size:0x4
fn_801A3218 = .text:0x801A3218; // type:function size:0x14
fn_801A322C = .text:0x801A322C; // type:function size:0x8
fn_801A3234 = .text:0x801A3234; // type:function size:0x54
fn_801A3288 = .text:0x801A3288; // type:function size:0x4
fn_801A328C = .text:0x801A328C; // type:function size:0x84
fn_801A3310 = .text:0x801A3310; // type:function size:0x8
fn_801A3318 = .text:0x801A3318; // type:function size:0x8
fn_801A3320 = .text:0x801A3320; // type:function size:0x50
fn_801A3370 = .text:0x801A3370; // type:function size:0x4C
fn_801A33BC = .text:0x801A33BC; // type:function size:0x8
fn_801A33C4 = .text:0x801A33C4; // type:function size:0x8
fn_801A33CC = .text:0x801A33CC; // type:function size:0x4
fn_801A33D0 = .text:0x801A33D0; // type:function size:0x4
fn_801A33D4 = .text:0x801A33D4; // type:function size:0xC
fn_801A33E0 = .text:0x801A33E0; // type:function size:0x8
fn_801A33E8 = .text:0x801A33E8; // type:function size:0x8
fn_801A33F0 = .text:0x801A33F0; // type:function size:0x34
fn_801A3424 = .text:0x801A3424; // type:function size:0x34
fn_801A3458 = .text:0x801A3458; // type:function size:0x28
fn_801A3480 = .text:0x801A3480; // type:function size:0x70
fn_801A34F0 = .text:0x801A34F0; // type:function size:0xC
fn_801A34FC = .text:0x801A34FC; // type:function size:0x28
fn_801A3524 = .text:0x801A3524; // type:function size:0x2C
fn_801A3550 = .text:0x801A3550; // type:function size:0x21C
fn_801A376C = .text:0x801A376C; // type:function size:0x64
fn_801A37D0 = .text:0x801A37D0; // type:function size:0xC
fn_801A37DC = .text:0x801A37DC; // type:function size:0x78
fn_801A3854 = .text:0x801A3854; // type:function size:0x2C
fn_801A3880 = .text:0x801A3880; // type:function size:0x1FC
fn_801A3A7C = .text:0x801A3A7C; // type:function size:0x30
fn_801A3AAC = .text:0x801A3AAC; // type:function size:0xC
fn_801A3AB8 = .text:0x801A3AB8; // type:function size:0x2C
fn_801A3AE4 = .text:0x801A3AE4; // type:function size:0x90
fn_801A3B74 = .text:0x801A3B74; // type:function size:0x154
fn_801A3CC8 = .text:0x801A3CC8; // type:function size:0x38
fn_801A3D00 = .text:0x801A3D00; // type:function size:0xC
fn_801A3D0C = .text:0x801A3D0C; // type:function size:0x14
fn_801A3D20 = .text:0x801A3D20; // type:function size:0x30
fn_801A3D50 = .text:0x801A3D50; // type:function size:0x48
fn_801A3D98 = .text:0x801A3D98; // type:function size:0xEC
fn_801A3E84 = .text:0x801A3E84; // type:function size:0x3D8
fn_801A425C = .text:0x801A425C; // type:function size:0xB8
fn_801A4314 = .text:0x801A4314; // type:function size:0xAC
fn_801A43C0 = .text:0x801A43C0; // type:function size:0x44
fn_801A4404 = .text:0x801A4404; // type:function size:0xC8
fn_801A44CC = .text:0x801A44CC; // type:function size:0x8
fn_801A44D4 = .text:0x801A44D4; // type:function size:0x90
fn_801A4564 = .text:0x801A4564; // type:function size:0x80
fn_801A45E4 = .text:0x801A45E4; // type:function size:0x88
fn_801A466C = .text:0x801A466C; // type:function size:0xD4
fn_801A4740 = .text:0x801A4740; // type:function size:0x250
fn_801A4990 = .text:0x801A4990; // type:function size:0xEC
fn_801A4A7C = .text:0x801A4A7C; // type:function size:0x30
fn_801A4AAC = .text:0x801A4AAC; // type:function size:0x98
fn_801A4B44 = .text:0x801A4B44; // type:function size:0xEC
fn_801A4C30 = .text:0x801A4C30; // type:function size:0xEC
fn_801A4D1C = .text:0x801A4D1C; // type:function size:0x44
fn_801A4D60 = .text:0x801A4D60; // type:function size:0xC8
fn_801A4E28 = .text:0x801A4E28; // type:function size:0x3D8
fn_801A5200 = .text:0x801A5200; // type:function size:0x98
fn_801A5298 = .text:0x801A5298; // type:function size:0x30
fn_801A52C8 = .text:0x801A52C8; // type:function size:0x80
fn_801A5348 = .text:0x801A5348; // type:function size:0x2C
fn_801A5374 = .text:0x801A5374; // type:function size:0x90
fn_801A5404 = .text:0x801A5404; // type:function size:0x424
fn_801A5828 = .text:0x801A5828; // type:function size:0x4
fn_801A582C = .text:0x801A582C; // type:function size:0xC
fn_801A5838 = .text:0x801A5838; // type:function size:0x2C
fn_801A5864 = .text:0x801A5864; // type:function size:0x90
fn_801A58F4 = .text:0x801A58F4; // type:function size:0x8
fn_801A58FC = .text:0x801A58FC; // type:function size:0xC0
fn_801A59BC = .text:0x801A59BC; // type:function size:0xA8
fn_801A5A64 = .text:0x801A5A64; // type:function size:0x40
fn_801A5AA4 = .text:0x801A5AA4; // type:function size:0xC8
fn_801A5B6C = .text:0x801A5B6C; // type:function size:0x44C
fn_801A5FB8 = .text:0x801A5FB8; // type:function size:0x1C8
fn_801A6180 = .text:0x801A6180; // type:function size:0x70
fn_801A61F0 = .text:0x801A61F0; // type:function size:0x34
fn_801A6224 = .text:0x801A6224; // type:function size:0xC8
fn_801A62EC = .text:0x801A62EC; // type:function size:0x2A4
fn_801A6590 = .text:0x801A6590; // type:function size:0x74
fn_801A6604 = .text:0x801A6604; // type:function size:0x70
fn_801A6674 = .text:0x801A6674; // type:function size:0x2C
fn_801A66A0 = .text:0x801A66A0; // type:function size:0x164
fn_801A6804 = .text:0x801A6804; // type:function size:0x7C
fn_801A6880 = .text:0x801A6880; // type:function size:0xD4
fn_801A6954 = .text:0x801A6954; // type:function size:0x208
fn_801A6B5C = .text:0x801A6B5C; // type:function size:0x12C
fn_801A6C88 = .text:0x801A6C88; // type:function size:0x30
fn_801A6CB8 = .text:0x801A6CB8; // type:function size:0x80
fn_801A6D38 = .text:0x801A6D38; // type:function size:0x88
fn_801A6DC0 = .text:0x801A6DC0; // type:function size:0xD8
fn_801A6E98 = .text:0x801A6E98; // type:function size:0x244
fn_801A70DC = .text:0x801A70DC; // type:function size:0x48
fn_801A7124 = .text:0x801A7124; // type:function size:0x8
fn_801A712C = .text:0x801A712C; // type:function size:0x88
fn_801A71B4 = .text:0x801A71B4; // type:function size:0x2C
fn_801A71E0 = .text:0x801A71E0; // type:function size:0x17C
fn_801A735C = .text:0x801A735C; // type:function size:0x4
fn_801A7360 = .text:0x801A7360; // type:function size:0xC
fn_801A736C = .text:0x801A736C; // type:function size:0x30
fn_801A739C = .text:0x801A739C; // type:function size:0x70
fn_801A740C = .text:0x801A740C; // type:function size:0x94
fn_801A74A0 = .text:0x801A74A0; // type:function size:0xC
fn_801A74AC = .text:0x801A74AC; // type:function size:0x2C
fn_801A74D8 = .text:0x801A74D8; // type:function size:0x220
fn_801A76F8 = .text:0x801A76F8; // type:function size:0x2C
fn_801A7724 = .text:0x801A7724; // type:function size:0x220
fn_801A7944 = .text:0x801A7944; // type:function size:0x2C
fn_801A7970 = .text:0x801A7970; // type:function size:0xF4
fn_801A7A64 = .text:0x801A7A64; // type:function size:0x2C
fn_801A7A90 = .text:0x801A7A90; // type:function size:0x100
fn_801A7B90 = .text:0x801A7B90; // type:function size:0x2C
fn_801A7BBC = .text:0x801A7BBC; // type:function size:0x184
fn_801A7D40 = .text:0x801A7D40; // type:function size:0x2C
fn_801A7D6C = .text:0x801A7D6C; // type:function size:0x114
fn_801A7E80 = .text:0x801A7E80; // type:function size:0x2C
fn_801A7EAC = .text:0x801A7EAC; // type:function size:0x2AC
fn_801A8158 = .text:0x801A8158; // type:function size:0x90
fn_801A81E8 = .text:0x801A81E8; // type:function size:0x90
fn_801A8278 = .text:0x801A8278; // type:function size:0x90
fn_801A8308 = .text:0x801A8308; // type:function size:0x90
fn_801A8398 = .text:0x801A8398; // type:function size:0x90
fn_801A8428 = .text:0x801A8428; // type:function size:0x90
fn_801A84B8 = .text:0x801A84B8; // type:function size:0x90
fn_801A8548 = .text:0x801A8548; // type:function size:0x90
fn_801A85D8 = .text:0x801A85D8; // type:function size:0x90
fn_801A8668 = .text:0x801A8668; // type:function size:0x90
fn_801A86F8 = .text:0x801A86F8; // type:function size:0xD8
fn_801A87D0 = .text:0x801A87D0; // type:function size:0xD8
fn_801A88A8 = .text:0x801A88A8; // type:function size:0x94
fn_801A893C = .text:0x801A893C; // type:function size:0x94
fn_801A89D0 = .text:0x801A89D0; // type:function size:0x90
fn_801A8A60 = .text:0x801A8A60; // type:function size:0x8
fn_801A8A68 = .text:0x801A8A68; // type:function size:0x8
fn_801A8A70 = .text:0x801A8A70; // type:function size:0x8
fn_801A8A78 = .text:0x801A8A78; // type:function size:0x8
fn_801A8A80 = .text:0x801A8A80; // type:function size:0x90
fn_801A8B10 = .text:0x801A8B10; // type:function size:0x8
fn_801A8B18 = .text:0x801A8B18; // type:function size:0x8
fn_801A8B20 = .text:0x801A8B20; // type:function size:0x8
fn_801A8B28 = .text:0x801A8B28; // type:function size:0x8
fn_801A8B30 = .text:0x801A8B30; // type:function size:0x8
fn_801A8B38 = .text:0x801A8B38; // type:function size:0xC
fn_801A8B44 = .text:0x801A8B44; // type:function size:0x8
fn_801A8B4C = .text:0x801A8B4C; // type:function size:0x8
fn_801A8B54 = .text:0x801A8B54; // type:function size:0x8
fn_801A8B5C = .text:0x801A8B5C; // type:function size:0x8
fn_801A8B64 = .text:0x801A8B64; // type:function size:0x8
fn_801A8B6C = .text:0x801A8B6C; // type:function size:0x8
fn_801A8B74 = .text:0x801A8B74; // type:function size:0x8
fn_801A8B7C = .text:0x801A8B7C; // type:function size:0x8
fn_801A8B84 = .text:0x801A8B84; // type:function size:0x8
fn_801A8B8C = .text:0x801A8B8C; // type:function size:0x8
fn_801A8B94 = .text:0x801A8B94; // type:function size:0x8
fn_801A8B9C = .text:0x801A8B9C; // type:function size:0x8
fn_801A8BA4 = .text:0x801A8BA4; // type:function size:0x8
fn_801A8BAC = .text:0x801A8BAC; // type:function size:0x8
fn_801A8BB4 = .text:0x801A8BB4; // type:function size:0x8
fn_801A8BBC = .text:0x801A8BBC; // type:function size:0x8
fn_801A8BC4 = .text:0x801A8BC4; // type:function size:0x4
fn_801A8BC8 = .text:0x801A8BC8; // type:function size:0x34
fn_801A8BFC = .text:0x801A8BFC; // type:function size:0x98
fn_801A8C94 = .text:0x801A8C94; // type:function size:0x200
fn_801A8E94 = .text:0x801A8E94; // type:function size:0x18
fn_801A8EAC = .text:0x801A8EAC; // type:function size:0x3C
fn_801A8EE8 = .text:0x801A8EE8; // type:function size:0x3C
fn_801A8F24 = .text:0x801A8F24; // type:function size:0x1A0
fn_801A90C4 = .text:0x801A90C4; // type:function size:0x1FC
fn_801A92C0 = .text:0x801A92C0; // type:function size:0x4
fn_801A92C4 = .text:0x801A92C4; // type:function size:0x1C
fn_801A92E0 = .text:0x801A92E0; // type:function size:0x10
fn_801A92F0 = .text:0x801A92F0; // type:function size:0x1C
fn_801A930C = .text:0x801A930C; // type:function size:0x1D4
fn_801A94E0 = .text:0x801A94E0; // type:function size:0x184
fn_801A9664 = .text:0x801A9664; // type:function size:0x474
fn_801A9AD8 = .text:0x801A9AD8; // type:function size:0x90
fn_801A9B68 = .text:0x801A9B68; // type:function size:0xF0
fn_801A9C58 = .text:0x801A9C58; // type:function size:0x90
fn_801A9CE8 = .text:0x801A9CE8; // type:function size:0x5C
fn_801A9D44 = .text:0x801A9D44; // type:function size:0x5C
fn_801A9DA0 = .text:0x801A9DA0; // type:function size:0x8
fn_801A9DA8 = .text:0x801A9DA8; // type:function size:0x8
fn_801A9DB0 = .text:0x801A9DB0; // type:function size:0x1E4
fn_801A9F94 = .text:0x801A9F94; // type:function size:0x40
fn_801A9FD4 = .text:0x801A9FD4; // type:function size:0xC0
fn_801AA094 = .text:0x801AA094; // type:function size:0x2B0
fn_801AA344 = .text:0x801AA344; // type:function size:0xE8
fn_801AA42C = .text:0x801AA42C; // type:function size:0x19C
fn_801AA5C8 = .text:0x801AA5C8; // type:function size:0x30
fn_801AA5F8 = .text:0x801AA5F8; // type:function size:0x148
fn_801AA740 = .text:0x801AA740; // type:function size:0xBC
fn_801AA7FC = .text:0x801AA7FC; // type:function size:0x74
fn_801AA870 = .text:0x801AA870; // type:function size:0x74
fn_801AA8E4 = .text:0x801AA8E4; // type:function size:0x9C
fn_801AA980 = .text:0x801AA980; // type:function size:0x9C
fn_801AAA1C = .text:0x801AAA1C; // type:function size:0x84
fn_801AAAA0 = .text:0x801AAAA0; // type:function size:0x74
fn_801AAB14 = .text:0x801AAB14; // type:function size:0x108
fn_801AAC1C = .text:0x801AAC1C; // type:function size:0x23C
fn_801AAE58 = .text:0x801AAE58; // type:function size:0x2D4
fn_801AB12C = .text:0x801AB12C; // type:function size:0x84
fn_801AB1B0 = .text:0x801AB1B0; // type:function size:0xF4
fn_801AB2A4 = .text:0x801AB2A4; // type:function size:0x4C
fn_801AB2F0 = .text:0x801AB2F0; // type:function size:0x68
fn_801AB358 = .text:0x801AB358; // type:function size:0x210
fn_801AB568 = .text:0x801AB568; // type:function size:0x94
fn_801AB5FC = .text:0x801AB5FC; // type:function size:0x150
fn_801AB74C = .text:0x801AB74C; // type:function size:0xAC
fn_801AB7F8 = .text:0x801AB7F8; // type:function size:0x13C
fn_801AB934 = .text:0x801AB934; // type:function size:0x60
fn_801AB994 = .text:0x801AB994; // type:function size:0x88
fn_801ABA1C = .text:0x801ABA1C; // type:function size:0x94
fn_801ABAB0 = .text:0x801ABAB0; // type:function size:0x94
fn_801ABB44 = .text:0x801ABB44; // type:function size:0xA8
fn_801ABBEC = .text:0x801ABBEC; // type:function size:0x4D0
fn_801AC0BC = .text:0x801AC0BC; // type:function size:0x120
fn_801AC1DC = .text:0x801AC1DC; // type:function size:0x74
fn_801AC250 = .text:0x801AC250; // type:function size:0x74
fn_801AC2C4 = .text:0x801AC2C4; // type:function size:0x74
fn_801AC338 = .text:0x801AC338; // type:function size:0x9C
fn_801AC3D4 = .text:0x801AC3D4; // type:function size:0x34
fn_801AC408 = .text:0x801AC408; // type:function size:0xE8
fn_801AC4F0 = .text:0x801AC4F0; // type:function size:0xD4
fn_801AC5C4 = .text:0x801AC5C4; // type:function size:0x174
fn_801AC738 = .text:0x801AC738; // type:function size:0x3D0
fn_801ACB08 = .text:0x801ACB08; // type:function size:0x44
fn_801ACB4C = .text:0x801ACB4C; // type:function size:0x40
fn_801ACB8C = .text:0x801ACB8C; // type:function size:0x338
fn_801ACEC4 = .text:0x801ACEC4; // type:function size:0xB4
fn_801ACF78 = .text:0x801ACF78; // type:function size:0x28C
fn_801AD204 = .text:0x801AD204; // type:function size:0xEC
fn_801AD2F0 = .text:0x801AD2F0; // type:function size:0x24
fn_801AD314 = .text:0x801AD314; // type:function size:0xA0
fn_801AD3B4 = .text:0x801AD3B4; // type:function size:0x50
fn_801AD404 = .text:0x801AD404; // type:function size:0x3C
fn_801AD440 = .text:0x801AD440; // type:function size:0x3C
fn_801AD47C = .text:0x801AD47C; // type:function size:0x64
fn_801AD4E0 = .text:0x801AD4E0; // type:function size:0xBC
fn_801AD59C = .text:0x801AD59C; // type:function size:0x14
fn_801AD5B0 = .text:0x801AD5B0; // type:function size:0x1C4
fn_801AD774 = .text:0x801AD774; // type:function size:0x158
fn_801AD8CC = .text:0x801AD8CC; // type:function size:0x50
fn_801AD91C = .text:0x801AD91C; // type:function size:0xC0
fn_801AD9DC = .text:0x801AD9DC; // type:function size:0x2C4
fn_801ADCA0 = .text:0x801ADCA0; // type:function size:0xDC
fn_801ADD7C = .text:0x801ADD7C; // type:function size:0x1E4
fn_801ADF60 = .text:0x801ADF60; // type:function size:0xC0C
fn_801AEB6C = .text:0x801AEB6C; // type:function size:0x78
fn_801AEBE4 = .text:0x801AEBE4; // type:function size:0x1C
fn_801AEC00 = .text:0x801AEC00; // type:function size:0x38
fn_801AEC38 = .text:0x801AEC38; // type:function size:0xFC
fn_801AED34 = .text:0x801AED34; // type:function size:0x38
fn_801AED6C = .text:0x801AED6C; // type:function size:0x11C
fn_801AEE88 = .text:0x801AEE88; // type:function size:0x38
fn_801AEEC0 = .text:0x801AEEC0; // type:function size:0x13C
fn_801AEFFC = .text:0x801AEFFC; // type:function size:0x38
fn_801AF034 = .text:0x801AF034; // type:function size:0x15C
fn_801AF190 = .text:0x801AF190; // type:function size:0x7C
fn_801AF20C = .text:0x801AF20C; // type:function size:0x2C0
fn_801AF4CC = .text:0x801AF4CC; // type:function size:0xD0
fn_801AF59C = .text:0x801AF59C; // type:function size:0x4
fn_801AF5A0 = .text:0x801AF5A0; // type:function size:0x64
fn_801AF604 = .text:0x801AF604; // type:function size:0x190
fn_801AF794 = .text:0x801AF794; // type:function size:0x68
fn_801AF7FC = .text:0x801AF7FC; // type:function size:0x50
fn_801AF84C = .text:0x801AF84C; // type:function size:0x1B0
fn_801AF9FC = .text:0x801AF9FC; // type:function size:0x34
fn_801AFA30 = .text:0x801AFA30; // type:function size:0x34
fn_801AFA64 = .text:0x801AFA64; // type:function size:0x10C
fn_801AFB70 = .text:0x801AFB70; // type:function size:0xE8
fn_801AFC58 = .text:0x801AFC58; // type:function size:0xBC
fn_801AFD14 = .text:0x801AFD14; // type:function size:0x1A4
fn_801AFEB8 = .text:0x801AFEB8; // type:function size:0x220
fn_801B00D8 = .text:0x801B00D8; // type:function size:0xD0
fn_801B01A8 = .text:0x801B01A8; // type:function size:0x64
